市区町村名,市区町村コード,経済指標,製造品,小売,卸売,農業,従業者,事業所,課税所得,財政力
岐阜県 瑞浪市,21208,51.8,41.1,55.5,46.4,80,42,42.5,56,50.8
岐阜県 羽島市,21209,48.2,38.6,53.9,51.1,37.8,52.2,39.1,54.3,58.9
岐阜県 恵那市,21210,48.2,51.7,49,42.9,38,45.4,46.7,53.5,58
岐阜県 美濃加茂市,21211,55.8,61.1,54.9,44.3,39.6,68.1,58.6,53.9,65.7
岐阜県 土岐市,21212,43,44.7,51.9,44.7,27.1,38.6,37.4,56,43.6
岐阜県 各務原市,21213,56.3,55.4,71.3,54.7,33.1,63.5,56.5,54.8,61.1
岐阜県 可児市,21214,63,71.1,80,52.8,29.6,80,80,53.9,56.4
岐阜県 山県市,21215,55.4,48.5,80,61.5,36.2,49.7,41,55.1,71.3
岐阜県 瑞穂市,21216,66.8,46,80,69.7,44.8,79.6,80,54.7,80
岐阜県 飛騨市,21217,42.8,45.8,42,42.3,52.4,34.6,34.7,49.6,41.3
岐阜県 本巣市,21218,68.9,47.6,80,80,46,79.8,80,57.5,80
岐阜県 郡上市,21219,51.1,52.7,50.5,48.6,41.2,48.8,46.5,55,65.8
岐阜県 下呂市,21220,45.8,53.6,48.2,45.7,41.5,40.4,42.7,52,42.5
岐阜県 海津市,21221,56.9,54.6,54,55.3,43.2,61.2,53.4,54.5,79.1
岐阜県 岐南町,21302,62,42,80,50.9,34,73.3,80,55.9,79.8
岐阜県 笠松町,21303,47,40.3,50.5,49.6,37.8,49.9,36.3,54.1,57.7
岐阜県 養老町,21341,54.9,48.7,59.5,65.3,34.7,55,44.4,60.3,71.3
岐阜県 垂井町,21361,52.2,44.2,53,80,36,46.9,48.4,58.9,50.4
岐阜県 関ケ原町,21362,47.5,47.7,45.5,72.8,34.3,37.1,36.8,52,54.1
岐阜県 神戸町,21381,53.6,49.4,58.7,57.7,54.2,48.8,55.7,52.4,51.9
岐阜県 輪之内町,21382,63.3,80,41.6,74.6,35.9,80,53.2,61.3,80
岐阜県 安八町,21383,50.3,45.2,46,41.3,36.3,59.9,48.9,59.9,64.7
岐阜県 揖斐川町,21401,49,46.6,51.5,49,39.5,44,34.2,55.9,71.1
岐阜県 大野町,21403,63,51.8,41.8,80,36.7,80,80,53.3,80
岐阜県 池田町,21404,60.3,55.9,59.5,80,42.6,67.5,56.3,54.6,65.7
岐阜県 北方町,21421,50.9,37.8,52.4,49.9,33.2,64.4,63,54.6,52.1
岐阜県 坂祝町,21501,62,68.7,60.7,45.2,44.1,71.4,73.6,52.4,80
岐阜県 富加町,21502,53.4,66.6,36.2,52.7,32,55.6,55.1,56.5,72.6
岐阜県 川辺町,21503,58.5,71.6,50.1,74.3,35.5,54.7,53.5,56.4,71.6
岐阜県 七宗町,21504,47,44.4,38.6,48.7,35.9,39.7,38.6,57.8,72.1
岐阜県 八百津町,21505,49.1,68,48.5,42.4,33.4,46.7,33,58.6,62.3
岐阜県 白川町,21506,44.1,38.6,42.3,53.1,36,44,40.9,54.3,43.5
岐阜県 東白川村,21507,45.2,44.6,56.7,42.9,46.6,43.9,38.7,52,36.2
岐阜県 御嵩町,21521,57.4,80,42.9,69.3,31.3,54.1,50,56.2,75.8
岐阜県 白川村,21604,42.2,37.9,55.3,42,34.8,41.7,44,61.8,20
静岡県 静岡市,22100,44.9,42.5,47.9,44.7,41.5,44.7,42,52.1,43.9
静岡県 浜松市,22130,51,45.9,54.1,46.1,51.6,50.9,47.8,55.5,56.6
静岡県 沼津市,22203,47.8,44,43.6,44.9,49.2,47.5,43.2,52.2,58.1
静岡県 熱海市,22205,40.4,35.9,36.9,45.3,50.5,35.4,32.5,59.9,27.1
静岡県 三島市,22206,48.8,43.1,45.7,48.1,41,48.9,47.5,54.9,61.1
静岡県 富士宮市,22207,54.4,71.8,50.2,47.6,50.1,57,53.1,52.4,53.2
静岡県 伊東市,22208,40.4,39.5,46.8,43.1,28.3,42.9,43.3,48.8,30.6
静岡県 島田市,22209,47.3,42.8,52.7,50.2,43.2,44.5,42.2,52.8,50.2
静岡県 富士市,22210,47.2,44,51.2,48,37.4,49.1,58.4,50.2,39.4
静岡県 磐田市,22211,56,67.7,61.6,46.1,40.1,63.5,48.1,54.7,66.2
静岡県 焼津市,22212,52.2,51.2,57.6,47.6,39.1,56.3,56.6,52.4,56.8
静岡県 掛川市,22213,62.5,80,56.3,56.2,46.3,65.3,57.4,58.5,80
静岡県 藤枝市,22214,53.7,49.3,61.6,46.1,39.3,62.2,61.4,54,55.7
静岡県 御殿場市,22215,58.9,61.9,72.9,47.8,31.1,69.4,70.7,53.4,63.9
静岡県 袋井市,22216,60.5,66.6,75.3,54,42.5,75.5,59.3,58,53.1
静岡県 下田市,22219,38.3,35.7,40.3,42.4,37.8,36.6,33.5,48.9,30.9
静岡県 裾野市,22220,60.2,58.5,69,46.3,29.7,80,78.2,56.2,63.9
静岡県 湖西市,22221,60.9,80,52.6,50.3,56.8,57.5,50.3,59.5,80
静岡県 伊豆市,22222,43.5,40.5,45.8,42.1,36.2,42.6,44.8,51.9,44.3
静岡県 御前崎市,22223,63.1,78.5,60.6,49.8,42.7,69.7,67.7,56,80
静岡県 菊川市,22224,62.7,80,61.2,55.6,45.1,68.9,56.5,55.3,78.9
静岡県 伊豆の国市,22225,49.2,44.8,59.2,47.8,42.6,50,49.1,53.8,46.5
静岡県 牧之原市,22226,60.3,80,58.4,49.5,45.2,66.8,46.3,56.3,80
静岡県 東伊豆町,22301,40.7,39.4,39.9,47,55.8,37.8,33.4,44.9,27.7
静岡県 河津町,22302,44.6,39.9,49.6,48.4,48.3,44.4,43.6,51,31.4
静岡県 南伊豆町,22304,38.7,44.8,41.4,42.9,33.4,42.1,36.7,45.6,22.7
静岡県 松崎町,22305,41.3,38.4,41.5,43.4,40.8,35.7,35.6,47.5,47.2
静岡県 西伊豆町,22306,41.5,39.4,55.7,41.8,31.2,31.5,32.1,49.5,51.1
静岡県 函南町,22325,61.1,52.4,80,55.6,40.2,79.7,68.5,51.7,60.3
静岡県 清水町,22341,57.3,44.2,80,47,36.8,59.8,80,51.9,58.6
静岡県 長泉町,22342,60.7,48.3,67.1,47.8,65.2,56.4,71,55.8,74.1
静岡県 小山町,22344,52,64.4,44.2,70,38.2,41.6,43.1,55.3,59.5
静岡県 吉田町,22424,68.9,80,75.3,68.3,39.8,80,69,58.4,80
静岡県 川根本町,22429,47.4,50.1,66.8,42,38,39.7,35.1,52.3,55.6
静岡県 森町,22461,57,75.6,47.2,57,47.4,50.4,39.6,58.6,80
愛知県 名古屋市,23100,45.1,41.1,47.8,44,26.9,47.2,44.8,55.4,53.7
愛知県 豊橋市,23201,50.1,52.5,51.3,45.5,46.6,52.5,48,52.8,51.5
愛知県 岡崎市,23202,55.1,58.8,58.4,50.8,39.6,64.5,56.4,56.4,55.5
愛知県 一宮市,23203,45.7,39.7,53.8,43.6,33.5,44.6,36.3,55.8,58.6
愛知県 瀬戸市,23204,49.2,60.4,50.6,45.3,43.1,46.3,41.6,55.6,50.4
愛知県 半田市,23205,56.1,52.4,57.3,47.1,80,56.7,53.6,54.5,46.9
愛知県 春日井市,23206,60.6,48.9,67.2,80,31.3,73.5,69.9,52.9,61.2
愛知県 豊川市,23207,55.6,50,63.7,51.1,52,54.6,51.5,54.3,68
愛知県 津島市,23208,49.7,42.3,50,49.7,44.9,52.3,47.8,52.1,58.7
愛知県 碧南市,23209,54.2,62.1,52.8,45.5,62,55.1,43.2,53.4,59.2
愛知県 刈谷市,23210,56.8,59.3,57.4,73.9,30.2,63,64.8,59.4,46.1
愛知県 豊田市,23211,59.7,60.8,62.8,80,37.8,65.5,61,60.2,49.9
愛知県 安城市,23212,61.7,61.6,73,59.7,44.6,71.6,69.2,58.7,55.4
愛知県 西尾市,23213,54.2,61.5,54,47.9,53.9,53.1,44.2,59.7,59.4
愛知県 蒲郡市,23214,49.5,44,50.3,41.2,80,39.7,35.1,56.5,49.4
愛知県 犬山市,23215,50.5,54.9,46.9,47.5,31.2,61.3,56.8,51.5,54.3
愛知県 常滑市,23216,53.9,48.5,48.6,44.4,61.2,59.2,41.9,51.5,76.3
愛知県 江南市,23217,50.2,40.8,52.3,56.2,28.1,51.4,52.2,52.7,68
愛知県 小牧市,23219,65.9,63.6,76.8,80,29.2,80,80,53.6,64.3
愛知県 稲沢市,23220,59.3,52.5,65.1,80,43.1,57.4,51.5,55.3,69.3
愛知県 新城市,23221,51.4,60.6,51.6,42.7,39.9,49,45.2,52.4,69.5
愛知県 東海市,23222,51.2,47.4,51.5,52.3,61,49.2,57.9,51.7,38.8
愛知県 大府市,23223,64.1,59.2,74,67.2,47,69.8,80,56.5,59.2
愛知県 知多市,23224,51.8,55.3,67,43.8,46,60.2,60.9,50.9,30.5
愛知県 知立市,23225,57.3,48.3,62.5,72.9,29.2,57.7,54.3,53.4,80
愛知県 尾張旭市,23226,61.4,49.3,80,74.3,27.8,71.3,80,51.2,57.1
愛知県 高浜市,23227,51.1,56.5,62.1,52.9,29.5,53.7,51,53.5,49.9
愛知県 岩倉市,23228,56.1,40.3,52,80,35.3,59.1,55.9,50.2,75.8
愛知県 豊明市,23229,65.4,56.2,69.9,80,31,80,80,50.6,75.4
愛知県 日進市,23230,66.1,52.8,80,80,34.3,80,80,53.3,68.1
愛知県 田原市,23231,66.8,80,62.7,54.5,71.3,77.8,51.7,56.4,80
愛知県 愛西市,23232,63.6,45.4,80,80,53.5,61.4,54.5,53.7,80
愛知県 清須市,23233,48.6,41.6,56,57,33,42.8,51.4,54.3,52.7
愛知県 北名古屋市,23234,58.7,49.7,71.5,58.1,30.1,67.2,62.4,50.9,80
愛知県 弥富市,23235,68.5,63.3,64.6,80,45.2,80,80,54.8,80
愛知県 みよし市,23236,66.8,78.6,80,80,35.1,80,80,56.2,44.7
愛知県 あま市,23237,59.4,46.5,61,68.2,37.9,66.6,64.9,50.1,80
愛知県 長久手市,23238,67.8,39.9,80,80,39.5,80,80,62.6,80
愛知県 東郷町,23302,68.3,65.4,80,76.3,32.3,80,80,52.5,80
愛知県 豊山町,23342,64.4,51.7,71.5,80,27.1,73.5,80,51.8,80
愛知県 大口町,23361,68.3,61.1,80,80,27.8,80,80,62.1,75.2
愛知県 扶桑町,23362,62.9,42.4,80,80,26.2,70,73.1,51.1,80
愛知県 大治町,23424,59.6,48.2,80,47.6,44.2,61.5,64.8,54.5,76.2
愛知県 蟹江町,23425,57.8,40.1,61.8,76.3,41,61.8,54.9,53,73.3
愛知県 飛島村,23427,67.1,54.5,80,79.8,51.6,71.8,80,60.7,58.1
愛知県 阿久比町,23441,69.5,57.7,80,65.4,64,80,76.3,52.8,80
愛知県 東浦町,23442,64.6,69.6,80,48.2,56.9,72.1,54,55.9,80
愛知県 南知多町,23445,49.6,39.2,45.4,47.6,80,45.2,33.8,52.5,52.9
愛知県 美浜町,23446,54.4,47.7,59.2,46,62,66.3,54.9,48.7,50.4
愛知県 武豊町,23447,56.6,63.8,58.6,47.7,73.5,57.2,59.3,52.1,40.2
愛知県 幸田町,23501,69.1,80,70,63.6,48.8,80,68.8,61.4,80
愛知県 設楽町,23561,51.9,45.4,79.3,41.1,80,36.4,33.8,46.6,52.3
愛知県 東栄町,23562,40.1,36.8,48.2,49,31.5,31.6,32.8,48,43.2
愛知県 豊根村,23563,41.7,35.6,80,42,40.1,37.1,35,44,20
三重県 津市,24201,50,51.2,52.5,44.8,41.7,50.9,44.2,55.4,59.5
三重県 四日市市,24202,47.7,48.3,50.2,47.9,41.6,48.9,50.2,53,41.7
三重県 伊勢市,24203,45.2,44.2,45.5,44.2,42.4,43,41.4,50.9,49.7
三重県 松阪市,24204,50.7,53.5,51.3,46.1,39.1,53.9,51,56.4,54.2
三重県 桑名市,24205,52.9,55.2,56.1,43.4,42.4,53.3,48.9,55,69
三重県 鈴鹿市,24207,58.1,52.4,67.8,59.1,50.8,63.5,57,55.5,58.8
三重県 名張市,24208,61.1,74.1,80,45.6,35.4,80,67.9,50.1,55.6
三重県 尾鷲市,24209,37,34.6,40.9,42.8,31.5,34.3,29.9,48.9,33.2
三重県 亀山市,24210,57.4,80,52.6,45.8,39.3,62.4,44.7,54.7,80
三重県 鳥羽市,24211,42,39.6,43.7,45.2,43.1,38.7,43.2,46.2,36.3
三重県 熊野市,24212,42.5,39.9,46.7,43.5,39.1,37.8,33.6,49.4,49.7
三重県 いなべ市,24214,62.8,80,61.6,58.1,45.1,79.6,43.3,54.9,80
三重県 志摩市,24215,49,40,53.2,52.2,37.3,47.6,47.7,52.2,62.2
三重県 伊賀市,24216,53.8,75.7,51.9,45.5,37.4,55.2,40.4,54.9,69.5
三重県 木曽岬町,24303,67.1,80,37.1,44.3,80,80,80,55.3,80
三重県 東員町,24324,68.4,75.3,80,71.4,37.4,80,76.4,61.9,64.9
三重県 菰野町,24341,65,80,65.8,80,34.5,75.8,55.7,56.9,71.4
三重県 朝日町,24343,50,47,80,40.3,34,36,61.1,57.2,44.1
三重県 川越町,24344,53.7,41.5,59.1,50.5,30.1,56.7,60.8,50.9,80
三重県 多気町,24441,67.8,80,72.3,80,44.2,80,45,61.1,80
三重県 明和町,24442,63.8,61.2,80,58.7,38.3,78.5,56.2,57.4,80
三重県 大台町,24443,47.2,38.9,69,48.8,35.9,41,36.6,57.5,49.7
三重県 玉城町,24461,60.3,80,64.5,42.8,52.3,68.7,55.8,58.8,59.1
三重県 度会町,24470,61.9,47.1,80,48.8,43.1,56.9,74.5,65,80
三重県 大紀町,24471,50.6,48.3,51.4,73.8,55.3,38.4,35.1,51.9,50.7
三重県 南伊勢町,24472,43.3,34.7,49.7,64,50.2,31.4,33.1,46.1,37.4
三重県 紀北町,24543,41,39.6,47.9,42.2,33.4,37.3,31.2,50.8,45.8
三重県 御浜町,24561,53.3,44,63.7,54.7,59.9,51.3,44.8,51.3,56.4
三重県 紀宝町,24562,52.9,44.8,80,41,56,48.5,63.8,46,43.3
滋賀県 大津市,25201,48.3,45.4,53.9,45.7,31.9,58.3,58.3,54.1,38.8
滋賀県 彦根市,25202,47.9,53.1,58.1,43.5,33.9,54,48.8,51.7,40.3
滋賀県 長浜市,25203,48.5,50.2,53.5,42.8,35.9,48.5,41.2,53.3,62.7
滋賀県 近江八幡市,25204,54.3,48.7,67,46.9,41.8,64.2,53,56.2,56.2
滋賀県 草津市,25206,61.2,53.8,75.3,55.5,37.9,80,80,56.4,50.3
滋賀県 守山市,25207,63.8,60.4,72.1,80,37.7,75.2,75.5,55,54.2
滋賀県 栗東市,25208,57.9,50,68.4,49.4,40.6,71.9,80,55.5,47.3
滋賀県 甲賀市,25209,55.7,80,58.9,45.6,35.2,61.3,48.9,53.2,62.3
滋賀県 野洲市,25210,62.7,53.7,65.4,80,38.5,78.2,75.9,55.9,53.8
滋賀県 湖南市,25211,61.3,60.2,80,73.5,34.2,72.4,80,50.3,40
滋賀県 高島市,25212,47.2,52.8,51.1,43.9,40.3,46.3,35.7,54.4,53.3
滋賀県 東近江市,25213,55.4,67.6,53,43.7,41.1,58.3,46,55.6,77.8
滋賀県 米原市,25214,53.9,78.3,53,48.9,34.4,47.5,37.4,56.2,75.5
滋賀県 日野町,25383,54.8,80,47.5,48.8,41.1,67.9,44.2,51.6,57.6
滋賀県 竜王町,25384,68.3,80,57.9,80,48.3,80,62,58.2,80
滋賀県 愛荘町,25425,55.9,61.3,61.2,52,36.7,59.1,42.3,54.5,80
滋賀県 豊郷町,25441,49.8,41.1,56,46.1,40.7,56.2,46.8,51.9,59.7
滋賀県 甲良町,25442,55.4,80,43.3,44.6,35.2,60.9,44.7,54.6,80
滋賀県 多賀町,25443,57.1,67.3,54,80,34.9,61.7,41.9,55.9,60.8
京都府 京都市,26100,46,42.9,48.4,42.8,48.9,46,38.6,49.9,50.7
京都府 福知山市,26201,50,61.5,51.9,48.3,40,48.4,38.3,49.2,62.7
京都府 舞鶴市,26202,46,43.7,45.7,43,41.2,37.6,35,49.7,71.9
京都府 綾部市,26203,44.7,49.9,48.5,43.9,41.4,38.7,32.1,46.9,56.8
京都府 宇治市,26204,60.5,49.6,63.8,68.4,79.2,58.9,66.1,49,49.5
京都府 宮津市,26205,39.5,38,40.7,42.1,37.7,34.5,25.4,50.7,46.7
京都府 亀岡市,26206,55.6,60.2,67.2,53.6,41.7,69,54.1,48.5,50.2
京都府 城陽市,26207,62.3,47.1,59.5,80,58.3,78,80,44.2,51.2
京都府 向日市,26208,51.1,52.7,50.2,46.7,51.9,56.5,57.5,46.8,46.7
京都府 長岡京市,26209,52.5,55,46.6,54.5,50.3,58.9,62.4,47.4,45
京都府 八幡市,26210,61.6,45.8,56.2,80,50.2,80,68.9,46.6,65.1
京都府 京田辺市,26211,66.7,73.1,80,71.6,44.5,80,80,51.3,53.5
京都府 京丹後市,26212,43.7,40.2,50.7,40.6,49.7,35.8,23.1,52.5,56.8
京都府 南丹市,26213,50.9,80,48.8,43,44,50.5,34.7,49.4,57
京都府 木津川市,26214,56.8,41.3,69.2,61.1,43.5,76.9,66.1,35.9,60.7
京都府 大山崎町,26303,51.9,46.1,54.2,80,42.5,56.4,52.4,41.1,42.7
京都府 久御山町,26322,65.1,49.6,80,69.8,79.7,80,80,44.2,37.9
京都府 井手町,26343,50.2,47.8,38.9,72.5,43.7,48.5,38.4,66.9,45.3
京都府 宇治田原町,26344,60.4,80,69.8,46.2,52.8,80,52.8,44.6,57.2
京都府 笠置町,26364,44.1,53.3,62.6,42,29.2,45.7,32.5,49.8,37.8
京都府 和束町,26365,46.3,40,42.6,63.4,68.9,30.3,20,55.3,49.8
京都府 精華町,26366,67.2,63.5,80,80,34.5,80,80,57.4,62.5
京都府 南山城村,26367,45.3,39.4,45,42,67,41.4,39.4,50.7,37.6
京都府 京丹波町,26407,49.9,46.9,80,52.9,50.5,43.3,33.3,48.4,44.3
京都府 伊根町,26463,38.1,36,41.6,42,41.5,28.5,20,52.1,42.8
京都府 与謝野町,26465,40.3,35.8,48.8,40,47,29.9,20.6,55.3,44.8
大阪府 大阪市,27100,41.7,37.8,44.4,42.7,31,41.4,38.9,50.1,47.5
大阪府 堺市,27140,45.6,44.9,52.6,46,32,51.5,51.4,49,37.2
大阪府 岸和田市,27202,44.6,39.7,47.2,45.6,40,51.1,48.2,48.5,36.3
大阪府 豊中市,27203,46.2,40.5,41.9,60,21.6,56.1,51.2,50.8,47.7
大阪府 池田市,27204,44.6,47.1,38.6,41,41.4,50.7,47.5,47.9,42.8
大阪府 吹田市,27205,54.8,42.5,60.4,65.6,22.8,71.5,71.5,52,52.2
大阪府 泉大津市,27206,41.6,39.6,50.2,44.9,27.9,43,37.7,49.7,39.9
大阪府 高槻市,27207,49.6,40.2,55.5,59.7,38.7,56.3,55,45.7,45.5
大阪府 貝塚市,27208,48.1,44.4,51.4,50.4,40.6,46.3,51.1,51.9,49.1
大阪府 守口市,27209,47.6,38.6,48.4,42,80,43.2,33.2,51.2,43.8
大阪府 枚方市,27210,51,42,57.9,57.8,27.7,67.4,70.3,45.2,39.6
大阪府 茨木市,27211,54.2,42.9,53.9,64.9,39.7,64.5,73.2,50.4,43.7
大阪府 八尾市,27212,48.5,49.4,53.6,48.4,39,53.2,53.9,46.5,43.6
大阪府 泉佐野市,27213,54.1,40.6,59.5,51.5,38.4,66,59,50.9,67
大阪府 富田林市,27214,56.8,62.7,54.8,50,34.1,78.5,67.2,48.5,58.6
大阪府 寝屋川市,27215,43.6,39.2,46.9,45.6,31.7,48.2,41.1,45.1,50.5
大阪府 河内長野市,27216,51,42.5,69.7,53.4,33.2,60.2,63.1,45.2,40.8
大阪府 松原市,27217,49,41.6,47.2,59.3,23,61.1,56.3,47.6,55.5
大阪府 大東市,27218,46.8,39.7,46.3,52.9,30.3,54.4,56.5,46.6,47.7
大阪府 和泉市,27219,53.6,41.2,62.7,49.6,37.1,65.3,54,52.7,66.2
大阪府 箕面市,27220,55.1,37.3,80,45.9,30.3,80,80,45.3,41.6
大阪府 柏原市,27221,47.9,44.7,45.6,47.4,40.7,51.7,55.3,49.9,48.4
大阪府 羽曳野市,27222,55.9,47.2,72.6,47.8,39.7,73.3,70.1,43.6,53
大阪府 門真市,27223,48.3,46.9,46.1,50.9,63.7,48.2,44.7,47,38.7
大阪府 摂津市,27224,53,46.3,58.4,46.4,27.6,66.7,61.5,48.8,68
大阪府 高石市,27225,43.1,50.2,44.2,45,25.6,50.6,50.8,47.6,30.7
大阪府 藤井寺市,27226,46.7,37.7,46.1,49.6,29.8,57.3,63.7,47.8,41.7
大阪府 東大阪市,27227,43.1,40.3,46.9,51.2,27.3,47.1,42.1,50.2,39.5
大阪府 泉南市,27228,56.4,38.4,80,58.3,39.1,62,62.1,49.5,61.5
大阪府 四條畷市,27229,50.8,39.2,46.5,55.6,31.5,58.4,58.2,51.5,65.5
大阪府 交野市,27230,59.8,45.2,77.4,57.6,27.1,80,78,47.4,66.1
大阪府 大阪狭山市,27231,61.9,52,80,68.7,30.8,80,80,47.7,56.4
大阪府 阪南市,27232,50.6,38.7,74.4,46.5,33.9,55.8,67.3,50.9,37.2
大阪府 島本町,27301,44.3,36.7,55.8,41.2,35.9,46.9,53.1,47.7,37.4
大阪府 豊能町,27321,62.6,41,80,80,28.6,80,80,49.3,62.3
大阪府 能勢町,27322,52.1,50.8,52.9,61.5,31.9,59.4,38,51.8,70.6
大阪府 忠岡町,27341,47.1,39.6,56.6,61.6,46.1,40.8,39.9,51.9,40
大阪府 熊取町,27361,61.8,51.6,75,80,37.3,74.1,68.1,53.8,54.4
大阪府 田尻町,27362,58.6,39.2,64.1,53.9,45.9,80,47.2,58.8,80
大阪府 岬町,27366,38.8,38.9,39.8,40.5,27.8,39.1,38.3,50.5,35.8
大阪府 太子町,27381,54.6,43.1,35.2,41.5,36.6,80,68,54.2,77.9
大阪府 河南町,27382,57.8,63.8,47.9,45.5,38.6,80,76,50.7,59.5
大阪府 千早赤阪村,27383,55.7,69.5,48.3,47.3,35.5,80,66.4,55.7,42.7
兵庫県 神戸市,28100,45.3,43.2,48.4,43.9,39.6,46.3,47,50.6,43.4
兵庫県 姫路市,28201,44.4,44.9,47.3,44.1,33.9,46.6,49.3,50.5,38.8
兵庫県 尼崎市,28202,41.2,40.2,43.1,45.9,28.7,41.1,39,48.7,43.1
兵庫県 明石市,28203,47,49.6,47.9,46.9,30.3,51.5,51.8,50.2,47.7
兵庫県 西宮市,28204,47.2,39.3,52.2,49.6,44.6,57.2,51.3,48.2,34.9
兵庫県 洲本市,28205,43.2,52.3,44.6,44.3,39.1,39.1,36.8,48.8,40.7
兵庫県 芦屋市,28206,49.1,36.9,50.4,55.6,40.9,70.7,65.3,47.3,25.4
兵庫県 伊丹市,28207,48.4,44.1,49.9,54.5,40.6,48.1,53.4,49,47.9
兵庫県 相生市,28208,38,37.7,42.1,45.1,36.7,32,38.6,46.6,25.3
兵庫県 豊岡市,28209,43.5,43.1,48.2,43,35.5,43.3,39,50.3,45.5
兵庫県 加古川市,28210,50.6,43.8,59.5,48.5,43.9,59.2,65.5,50.2,33.9
兵庫県 赤穂市,28212,49.8,48.3,47,45.4,80,45,42.6,50.2,39.7
兵庫県 西脇市,28213,43.2,52.1,44.4,41.8,36.6,41.7,36,50.7,42.5
兵庫県 宝塚市,28214,48.7,35.9,57.1,46.9,38.4,67.1,66.4,44.3,33.4
兵庫県 三木市,28215,54.2,50.9,71.7,47,44.3,69.5,53.9,49.1,47.4
兵庫県 高砂市,28216,44.4,52,55.5,43.9,27.2,46.2,51.1,50.9,28.8
兵庫県 川西市,28217,51.6,39.6,67.5,44.5,41.4,67.7,65.1,43.1,44
兵庫県 小野市,28218,50.3,61,53.8,43.5,43,58,39.4,54.1,49.4
兵庫県 三田市,28219,63.1,80,67,50.4,42.9,80,71.4,60.5,52.8
兵庫県 加西市,28220,47.7,55.6,53.2,45.5,38.9,52.6,35.9,54.8,45.1
兵庫県 篠山市,28221,52.7,80,55.5,50.4,41.7,50.2,38.3,52.1,53.4
兵庫県 養父市,28222,41.7,47.1,45.8,43.1,35.3,35.5,31.4,53.1,42.7
兵庫県 丹波市,28223,47.5,51.3,50.1,46.3,37.1,48.3,38.9,50.7,56.8
兵庫県 南あわじ市,28224,44.7,41.3,47.6,47.1,46.7,44.2,36,48.1,46.4
兵庫県 朝来市,28225,47,42.1,61.5,44.9,44.7,42.8,38.7,54.6,46.4
兵庫県 淡路市,28226,45,48.7,51.7,48.8,38.7,41.8,33.2,49.2,47.9
兵庫県 宍粟市,28227,45.7,45,47,43.7,34.2,44.2,44.1,51.2,56.1
兵庫県 加東市,28228,57.6,80,60,47.9,39.8,67.5,48.1,53.7,63.5
兵庫県 たつの市,28229,47.3,48,51.2,44.1,37,51.3,42.9,51.2,53.1
兵庫県 猪名川町,28301,58.9,74.8,80,48.4,32.7,80,80,49.9,25.4
兵庫県 多可町,28365,44.8,44.2,42.5,58.1,33.6,40.5,32.6,53.7,53
兵庫県 稲美町,28381,65.6,45,80,80,40.6,74.6,80,55,69.6
兵庫県 播磨町,28382,51.4,43.5,63.2,51.8,29.2,54.1,80,48.5,41.1
兵庫県 市川町,28442,48.9,66.3,44.1,48.3,34.8,53.3,32.8,52.2,59.1
兵庫県 福崎町,28443,64.4,80,67.5,71.5,50.6,73.8,49.4,52.8,69.6
兵庫県 神河町,28446,52.5,56,64.7,44,36.5,43.6,42.8,52,80
兵庫県 太子町,28464,55,51.5,67.6,59.6,32.2,52.2,73.9,50.5,52.7
兵庫県 上郡町,28481,46.8,58.9,46.3,42.5,32,50.6,48.3,48.5,47
兵庫県 佐用町,28501,47.7,54.8,50.1,45.2,39.5,45.5,36.9,49,60.9
兵庫県 香美町,28585,43.9,39.9,58.2,42.2,35.9,37.3,37.7,47.5,52.6
兵庫県 新温泉町,28586,43.6,42.6,48.8,45.6,34.9,38.8,30.2,50.8,57.4
奈良県 奈良市,29201,51.5,45.1,57.6,47.1,37.2,68,65.1,49,42.9
奈良県 大和高田市,29202,43.8,39.2,43.7,45.6,37.4,45,39.6,52.6,46.8
奈良県 大和郡山市,29203,57.1,47,68.2,74.1,41.3,72.6,62.1,47.5,44.5
奈良県 天理市,29204,57.8,46.3,61.5,71.2,41.9,73.2,61.6,51.1,55.5
奈良県 橿原市,29205,59,63.2,70.6,46.3,33.5,74.5,59.2,52.1,73
奈良県 桜井市,29206,47.9,38.2,53.9,48.1,42.3,51,46.9,53.4,49.7
奈良県 五條市,29207,48.4,59.4,46.1,45.3,51.5,49.1,39.2,51.1,45.3
奈良県 御所市,29208,48.4,43.5,74.3,47.6,42,44.1,27.4,52.6,55.4
奈良県 生駒市,29209,64.5,72.2,80,65.6,33.1,80,80,51.1,53.8
奈良県 香芝市,29210,66.3,41.5,80,80,29.1,80,73.9,65.7,80
奈良県 葛城市,29211,63.4,80,69.5,62.2,46.7,69.2,44,58.3,77.2
奈良県 宇陀市,29212,46.5,40.1,49.5,45.4,43.3,47.1,38,57.1,51.1
奈良県 山添村,29322,51,55.9,33.5,49.1,34.8,52.7,48.8,57.2,75.8
奈良県 平群町,29342,65,44.8,64.5,80,78,80,72.8,46.4,53.2
奈良県 三郷町,29343,62.4,46.9,80,76.4,36.6,80,77.2,43.4,58.5
奈良県 斑鳩町,29344,56,40.2,76.6,55.6,39,65.7,70.3,48.5,52.2
奈良県 安堵町,29345,46.4,49.1,42.9,41.4,50.2,51.1,30.8,51.4,53.8
奈良県 川西町,29361,57.9,67.9,64.1,41.6,36.9,80,37.3,55.8,80
奈良県 三宅町,29362,50.4,39.4,45.9,80,39.6,44.1,41.6,43.5,69.2
奈良県 田原本町,29363,60.3,50.9,69.5,65.2,42.2,68.7,47.5,58,80
